------- AERODYN v15.00.* BLADE DEFINITION INPUT FILE -------------------------------------
Elliptic wing
======  Blade Properties =================================================================
18   NumBlNds           - Number of blade nodes used in the analysis (-)
BlSpn        BlCrvAC        BlSwpAC        BlCrvAng       BlTwist        BlChord          BlAFID
(m)           (m)            (m)            (deg)         (deg)           (m)              (-)
0.0  0.0000000E+00  0.0000000E+00 0.0000000E+00  0.0000000E+00  1e-06        1
0.588235294118  0.0000000E+00  0.0000000E+00 0.0000000E+00  0.0000000E+00  0.470588235294        1
1.17647058824  0.0000000E+00  0.0000000E+00 0.0000000E+00  0.0000000E+00  0.644379479418        1
1.76470588235  0.0000000E+00  0.0000000E+00 0.0000000E+00  0.0000000E+00  0.762440082166        1
2.35294117647  0.0000000E+00  0.0000000E+00 0.0000000E+00  0.0000000E+00  0.848365005992        1
2.94117647059  0.0000000E+00  0.0000000E+00 0.0000000E+00  0.0000000E+00  0.911290199108        1
3.52941176471  0.0000000E+00  0.0000000E+00 0.0000000E+00  0.0000000E+00  0.955769224075        1
4.11764705882  0.0000000E+00  0.0000000E+00 0.0000000E+00  0.0000000E+00  0.98430591357        1
4.70588235294  0.0000000E+00  0.0000000E+00 0.0000000E+00  0.0000000E+00  0.998268396969        1
5.29411764706  0.0000000E+00  0.0000000E+00 0.0000000E+00  0.0000000E+00  0.998268396969        1
5.88235294118  0.0000000E+00  0.0000000E+00 0.0000000E+00  0.0000000E+00  0.98430591357        1
6.47058823529  0.0000000E+00  0.0000000E+00 0.0000000E+00  0.0000000E+00  0.955769224075        1
7.05882352941  0.0000000E+00  0.0000000E+00 0.0000000E+00  0.0000000E+00  0.911290199108        1
7.64705882353  0.0000000E+00  0.0000000E+00 0.0000000E+00  0.0000000E+00  0.848365005992        1
8.23529411765  0.0000000E+00  0.0000000E+00 0.0000000E+00  0.0000000E+00  0.762440082166        1
8.82352941176  0.0000000E+00  0.0000000E+00 0.0000000E+00  0.0000000E+00  0.644379479418        1
9.41176470588  0.0000000E+00  0.0000000E+00 0.0000000E+00  0.0000000E+00  0.470588235294        1
10.0  0.0000000E+00  0.0000000E+00 0.0000000E+00  0.0000000E+00  1e-06        1
