------- AERODYN v15.00.* BLADE DEFINITION INPUT FILE -------------------------------------
Elliptic wing
======  Blade Properties =================================================================
18   NumBlNds           - Number of blade nodes used in the analysis (-)
BlSpn        BlCrvAC        BlSwpAC        BlCrvAng       BlTwist        BlChord          BlAFID
(m)           (m)            (m)            (deg)         (deg)           (m)              (-)
0.0  0.0000000E+00  0.0000000E+00 0.0000000E+00  0.0000000E+00  1e-06        2
0.588235294118  0.0000000E+00  0.0000000E+00 0.0000000E+00  0.0000000E+00  0.470588235294        2
1.17647058824  0.0000000E+00  0.0000000E+00 0.0000000E+00  0.0000000E+00  0.644379479418        2
1.76470588235  0.0000000E+00  0.0000000E+00 0.0000000E+00  0.0000000E+00  0.762440082166        2
2.35294117647  0.0000000E+00  0.0000000E+00 0.0000000E+00  0.0000000E+00  0.848365005992        2
2.94117647059  0.0000000E+00  0.0000000E+00 0.0000000E+00  0.0000000E+00  0.911290199108        2
3.52941176471  0.0000000E+00  0.0000000E+00 0.0000000E+00  0.0000000E+00  0.955769224075        2
4.11764705882  0.0000000E+00  0.0000000E+00 0.0000000E+00  0.0000000E+00  0.98430591357        2
4.70588235294  0.0000000E+00  0.0000000E+00 0.0000000E+00  0.0000000E+00  0.998268396969        2
5.29411764706  0.0000000E+00  0.0000000E+00 0.0000000E+00  0.0000000E+00  0.998268396969        2
5.88235294118  0.0000000E+00  0.0000000E+00 0.0000000E+00  0.0000000E+00  0.98430591357        2
6.47058823529  0.0000000E+00  0.0000000E+00 0.0000000E+00  0.0000000E+00  0.955769224075        2
7.05882352941  0.0000000E+00  0.0000000E+00 0.0000000E+00  0.0000000E+00  0.911290199108        2
7.64705882353  0.0000000E+00  0.0000000E+00 0.0000000E+00  0.0000000E+00  0.848365005992        2
8.23529411765  0.0000000E+00  0.0000000E+00 0.0000000E+00  0.0000000E+00  0.762440082166        2
8.82352941176  0.0000000E+00  0.0000000E+00 0.0000000E+00  0.0000000E+00  0.644379479418        2
9.41176470588  0.0000000E+00  0.0000000E+00 0.0000000E+00  0.0000000E+00  0.470588235294        2
10.0  0.0000000E+00  0.0000000E+00 0.0000000E+00  0.0000000E+00  1e-06        2
